fecha_inicio,fecha_fin,id_recorrido,velocidad_promedio,velocidad_maxima,sintomas,frenadas_bruscas,aceleraciones_bruscas,km_recorridos,tiempo_recorrido,matricula_id,distracciones,dormido
2023-05-31 05:43:32,2023-05-31 08:48:32,2023-05-31 05:43:32DEF 4411,28,107,3,4,1,86,185,DEF 4411,9.25,1.0
2023-02-27 06:02:59,2023-02-27 10:05:59,2023-02-27 06:02:59ABC 1547,29,91,4,2,3,117,243,ABC 1547,,
2023-10-09 01:20:48,2023-10-09 05:14:48,2023-10-09 01:20:48ABC 1547,38,54,4,6,5,148,234,ABC 1547,11.700000000000001,1.0
2023-03-12 15:10:50,2023-03-12 17:52:50,2023-03-12 15:10:50DEF 4411,29,110,4,5,0,78,162,DEF 4411,8.1,1.0
2023-02-11 03:45:22,2023-02-11 05:19:22,2023-02-11 03:45:22PIN 7894,30,59,4,4,3,47,94,PIN 7894,4.7,
2023-06-06 06:41:13,2023-06-06 11:14:13,2023-06-06 06:41:13ABC 1547,43,90,1,6,1,196,273,ABC 1547,13.65,
2023-04-26 18:40:21,2023-04-26 19:20:21,2023-04-26 18:40:21PIN 7894,35,94,3,0,2,23,40,PIN 7894,,
2023-06-01 10:38:23,2023-06-01 12:01:23,2023-06-01 10:38:23DEF 4411,47,88,2,4,2,65,83,DEF 4411,4.15,
2023-03-14 11:14:04,2023-03-14 12:10:04,2023-03-14 11:14:04DEF 4411,31,54,3,6,3,29,56,DEF 4411,,0.0
2023-05-24 04:11:13,2023-05-24 09:36:13,2023-05-24 04:11:13PIN 7894,54,79,2,4,5,292,325,PIN 7894,16.25,1.0
2022-11-19 04:13:17,2022-11-19 08:44:17,2022-11-19 04:13:17DEF 4411,41,106,4,5,3,185,271,DEF 4411,13.55,1.0
2022-12-18 11:24:52,2022-12-18 16:36:52,2022-12-18 11:24:52SOL 4544,24,52,3,0,1,125,312,SOL 4544,,
2022-12-29 19:20:04,2022-12-30 01:02:04,2022-12-29 19:20:04SOL 4544,50,108,2,2,3,285,342,SOL 4544,17.1,1.0
2023-09-01 18:16:20,2023-09-01 22:44:20,2023-09-01 18:16:20SOL 4544,50,83,3,1,5,223,268,SOL 4544,13.4,
2022-10-26 14:23:56,2022-10-26 14:52:56,2022-10-26 14:23:56SOL 4544,33,49,5,6,5,16,29,SOL 4544,1.4500000000000002,
2023-06-14 01:06:24,2023-06-14 07:10:24,2023-06-14 01:06:24DEF 4411,39,36,3,0,1,237,364,DEF 4411,18.2,
2023-09-02 06:40:49,2023-09-02 08:31:49,2023-09-02 06:40:49DEF 4411,34,90,1,3,2,63,111,DEF 4411,,
2023-05-05 15:35:22,2023-05-05 15:57:22,2023-05-05 15:35:22ABC 1547,32,107,2,1,1,12,22,ABC 1547,,
2023-02-21 23:41:14,2023-02-22 02:33:14,2023-02-21 23:41:14DEF 4411,37,58,0,0,3,106,172,DEF 4411,,
2023-03-13 06:25:15,2023-03-13 08:21:15,2023-03-13 06:25:15SOL 4544,24,76,2,3,1,46,116,SOL 4544,5.800000000000001,0.0
2023-06-27 02:52:43,2023-06-27 06:16:43,2023-06-27 02:52:43SOL 4544,27,46,3,6,5,92,204,SOL 4544,10.200000000000001,1.0
2023-05-26 02:58:46,2023-05-26 07:26:46,2023-05-26 02:58:46DEF 4411,43,90,5,2,3,192,268,DEF 4411,13.4,1.0
2022-12-24 02:37:22,2022-12-24 05:11:22,2022-12-24 02:37:22DEF 4411,33,83,2,6,4,85,154,DEF 4411,7.7,1.0
2023-09-16 16:27:31,2023-09-16 17:00:31,2023-09-16 16:27:31SOL 4544,28,50,1,1,3,15,33,SOL 4544,,
2023-05-21 05:41:48,2023-05-21 08:04:48,2023-05-21 05:41:48DEF 4411,34,49,1,6,1,81,143,DEF 4411,7.15,1.0
2023-08-25 08:11:58,2023-08-25 12:30:58,2023-08-25 08:11:58ABC 1547,46,45,2,5,0,199,259,ABC 1547,12.950000000000001,1.0
2023-02-06 15:02:23,2023-02-06 19:03:23,2023-02-06 15:02:23ABC 1547,49,81,3,4,1,197,241,ABC 1547,,1.0
2022-12-21 02:48:07,2022-12-21 06:49:07,2022-12-21 02:48:07ABC 1547,30,81,5,2,0,120,241,ABC 1547,,
2023-08-20 06:05:14,2023-08-20 12:34:14,2023-08-20 06:05:14ABC 1547,27,72,0,2,4,175,389,ABC 1547,19.450000000000003,
2022-12-12 18:13:54,2022-12-12 23:10:54,2022-12-12 18:13:54DEF 4411,32,69,5,4,2,158,297,DEF 4411,14.850000000000001,
2023-07-20 10:06:50,2023-07-20 16:43:50,2023-07-20 10:06:50DEF 4411,54,65,0,1,4,357,397,DEF 4411,19.85,1.0
2022-11-17 19:51:05,2022-11-17 23:17:05,2022-11-17 19:51:05ABC 1547,35,39,5,1,0,120,206,ABC 1547,10.3,0.0
2023-03-09 08:09:04,2023-03-09 09:43:04,2023-03-09 08:09:04ABC 1547,51,74,3,1,0,80,94,ABC 1547,,
2023-06-16 09:46:15,2023-06-16 13:22:15,2023-06-16 09:46:15ABC 1547,40,32,0,3,3,144,216,ABC 1547,10.8,
2023-08-31 20:22:22,2023-08-31 22:58:22,2023-08-31 20:22:22SOL 4544,28,53,4,5,2,73,156,SOL 4544,7.800000000000001,1.0
2023-06-01 02:44:08,2023-06-01 03:39:08,2023-06-01 02:44:08PIN 7894,55,82,1,1,4,50,55,PIN 7894,,
2023-02-06 11:03:00,2023-02-06 12:40:00,2023-02-06 11:03:00PIN 7894,41,85,0,6,2,66,97,PIN 7894,4.8500000000000005,1.0
2023-02-23 20:49:22,2023-02-24 00:51:22,2023-02-23 20:49:22SOL 4544,22,39,0,4,4,89,242,SOL 4544,12.100000000000001,1.0
2023-09-05 16:25:58,2023-09-05 20:51:58,2023-09-05 16:25:58ABC 1547,22,42,2,1,2,98,266,ABC 1547,13.3,
2022-11-01 10:06:53,2022-11-01 11:31:53,2022-11-01 10:06:53ABC 1547,30,102,0,5,5,42,85,ABC 1547,4.25,
2023-02-27 06:14:32,2023-02-27 10:59:32,2023-02-27 06:14:32ABC 1547,29,68,1,6,4,138,285,ABC 1547,14.25,1.0
2023-09-07 17:58:27,2023-09-07 18:50:27,2023-09-07 17:58:27SOL 4544,35,36,2,5,1,30,52,SOL 4544,2.6,
2023-06-03 16:28:46,2023-06-03 20:46:46,2023-06-03 16:28:46ABC 1547,28,104,3,0,3,120,258,ABC 1547,,0.0
2023-10-11 10:23:54,2023-10-11 15:32:54,2023-10-11 10:23:54DEF 4411,32,106,4,2,2,165,309,DEF 4411,,1.0
2023-04-22 13:08:12,2023-04-22 14:47:12,2023-04-22 13:08:12ABC 1547,23,46,5,5,3,38,99,ABC 1547,,
2023-01-19 20:46:18,2023-01-20 03:13:18,2023-01-19 20:46:18SOL 4544,34,73,4,5,5,219,387,SOL 4544,19.35,
2023-01-22 10:26:04,2023-01-22 12:31:04,2023-01-22 10:26:04PIN 7894,44,43,5,2,3,92,125,PIN 7894,6.25,
2023-07-03 02:53:33,2023-07-03 03:40:33,2023-07-03 02:53:33ABC 1547,33,80,0,6,1,26,47,ABC 1547,2.35,0.0
2023-05-11 17:34:45,2023-05-11 23:55:45,2023-05-11 17:34:45DEF 4411,35,71,2,1,1,222,381,DEF 4411,19.05,1.0
2023-01-28 21:57:45,2023-01-29 01:42:45,2023-01-28 21:57:45PIN 7894,22,41,1,3,0,82,225,PIN 7894,,
2023-05-10 01:21:09,2023-05-10 05:29:09,2023-05-10 01:21:09PIN 7894,53,88,3,6,0,219,248,PIN 7894,12.4,
2023-01-31 17:03:15,2023-01-31 23:22:15,2023-01-31 17:03:15DEF 4411,30,108,4,6,0,190,379,DEF 4411,18.95,1.0
2023-06-30 10:16:02,2023-06-30 11:34:02,2023-06-30 10:16:02SOL 4544,44,83,3,0,1,57,78,SOL 4544,3.9000000000000004,
2023-09-26 08:26:48,2023-09-26 12:47:48,2023-09-26 08:26:48DEF 4411,23,75,1,5,3,100,261,DEF 4411,13.05,1.0
